Source,Target
293,249
293,340
293,383
293,386
293,392
293,394
293,416
293,451
293,483
293,489
293,495
293,496
293,497
293,498
293,499
293,500
293,501
293,502
293,521
293,603
293,624
293,680
293,681
293,682
293,683
293,694
293,703
293,752
293,773
293,780
293,836
293,896
293,897
293,898
293,910
293,913
293,918
293,931
293,978
293,996
294,5
294,7
294,16
294,28
294,32
294,37
294,40
294,45
294,46
294,49
294,50
294,51
294,69
294,70
294,81
294,107
294,109
294,116
294,132
294,136
294,143
294,149
294,157
294,167
294,168
294,171
294,175
294,193
294,215
294,218
294,220
294,244
294,265
294,275
294,279
294,288
294,289
294,295
294,298
294,307
294,314
294,319
294,321
294,324
294,342
294,352
294,369
294,372
294,374
294,377
294,379
294,391
294,399
294,407
294,409
294,419
294,420
294,422
294,426
294,435
294,459
294,466
294,481
294,504
294,509
294,514
294,517
294,518
294,552
294,555
294,556
294,557
294,566
294,570
294,597
294,599
294,606
294,609
294,614
294,619
294,626
294,628
294,636
294,653
294,685
294,709
294,713
294,728
294,737
294,739
294,756
294,760
294,761
294,779
294,782
294,792
294,808
294,839
294,842
294,844
294,848
294,857
294,865
294,910
294,921
294,943
294,946
294,951
294,962
294,968
294,969
294,976
294,987
294,991
294,997
295,4
295,7
295,16
295,17
295,21
295,28
295,32
295,37
295,46
295,49
295,50
295,59
295,67
295,70
295,77
295,103
295,105
295,107
295,109
295,116
295,133
295,136
295,143
295,149
295,157
295,168
295,171
295,175
295,193
295,215
295,218
295,220
295,244
295,250
295,265
295,274
295,275
295,279
295,288
295,289
295,294
295,298
295,307
295,314
295,319
295,321
295,324
295,329
295,369
295,372
295,374
295,377
295,379
295,391
295,399
295,407
295,409
295,419
295,422
295,426
295,435
295,459
295,466
295,481
295,504
295,509
295,514
295,517
295,518
295,555
295,556
295,557
295,566
295,570
295,597
295,599
295,606
295,609
295,614
295,619
295,625
295,626
295,628
295,653
295,685
295,709
295,713
295,728
295,737
295,739
295,756
295,760
295,761
295,779
295,782
295,792
295,808
295,839
295,842
295,844
295,848
295,857
295,865
295,910
295,921
295,946
295,951
295,962
295,968
295,969
295,976
295,991
295,997
296,20
296,22
296,28
296,29
296,30
296,57
296,62
296,63
296,66
296,74
296,82
296,83
296,92
296,128
296,147
296,150
296,153
296,158
296,185
296,204
296,219
296,223
296,235
296,281
296,291
296,299
296,306
296,308
296,335
296,370
296,371
296,398
296,399
296,400
296,423
296,432
296,474
296,506
296,513
296,523
296,527
296,531
296,532
296,541
296,554
296,567
296,570
296,573
296,598
296,601
296,614
296,632
296,633
296,698
296,701
296,705
296,734
296,736
296,742
296,753
296,766
296,772
296,793
296,796
296,800
296,819
296,822
296,835
296,900
296,901
296,912
296,920
296,949
296,958
296,967
297,5
297,10
297,18
297,19
297,33
297,48
297,69
297,83
297,96
297,104
297,119
297,121
297,125
297,129
297,139
297,156
297,164
297,173
297,178
297,184
297,187
297,188
297,190
297,200
297,201
297,212
297,224
297,234
297,247
297,258
297,271
297,272
297,278
297,283
297,285
297,309
297,333
297,347
297,349
297,360
297,361
297,362
297,363
297,364
297,365
297,366
297,367
297,373
297,393
297,404
297,439
297,451
297,454
297,455
297,460
297,473
297,491
297,492
297,493
297,494
297,505
297,507
297,540
297,553
297,571
297,576
297,578
297,582
297,600
297,617
297,628
297,629
297,643
297,644
297,668
297,670
297,673
297,674
297,675
297,676
297,677
297,678
297,687
297,689
297,692
297,693
297,703
297,745
297,760
297,767
297,814
297,823
297,856
297,859
297,876
297,883
297,884
297,885
297,886
297,887
297,888
297,889
297,890
297,891
297,892
297,893
297,915
297,917
297,962
297,963
297,974
297,993
298,6
298,7
298,14
298,16
298,19
298,20
298,28
298,32
298,35
298,37
298,46
298,49
298,50
298,70
298,75
298,92
298,99
298,107
298,109
298,116
298,121
298,136
298,143
298,149
298,156
298,157
298,159
298,168
298,171
298,175
298,186
298,193
298,215
298,218
298,220
298,244
298,265
298,275
298,277
298,279
298,288
298,289
298,294
298,295
298,307
298,314
298,319
298,321
298,324
298,369
298,372
298,374
298,377
298,379
298,387
298,391
298,398
298,399
298,407
298,409
298,419
298,422
298,426
298,435
298,459
298,466
298,481
298,504
298,506
298,509
298,514
298,517
298,518
298,542
298,555
298,556
298,557
298,566
298,570
298,597
298,599
298,606
298,609
298,614
298,619
298,626
298,628
298,637
298,653
298,685
298,709
298,713
298,728
298,737
298,739
298,756
298,760
298,761
298,779
298,782
298,792
298,808
298,839
298,842
298,844
298,848
298,857
298,865
298,910
298,921
298,946
298,951
298,962
298,968
298,969
298,976
298,991
298,997
299,20
299,22
299,29
299,30
299,57
299,62
299,66
299,92
299,116
299,147
299,150
299,153
299,185
299,200
299,223
299,235
299,260
299,278
299,291
299,296
299,308
299,370
299,371
299,398
299,400
299,423
299,432
299,474
299,506
299,513
299,523
299,531
299,532
299,541
299,567
299,573
299,586
299,598
299,601
299,615
299,622
299,632
299,633
299,698
299,701
299,705
299,723
299,734
299,736
299,742
299,753
299,756
299,762
299,766
299,772
299,793
299,796
299,819
299,822
299,835
299,856
299,900
299,901
299,912
299,920
299,949
299,952
299,958
299,967
300,4
300,27
300,41
300,84
300,98
300,165
300,214
300,323
300,358
300,403
300,408
300,445
300,476
300,508
300,605
300,648
300,654
300,690
300,724
300,727
300,748
300,768
300,842
300,925
301,15
301,43
301,53
301,54
301,58
301,60
301,61
301,75
301,80
301,93
301,94
301,97
301,102
301,106
301,113
301,122
301,127
301,128
301,130
301,134
301,138
301,144
301,146
301,167
301,170
301,183
301,191
301,194
301,198
301,203
301,206
301,213
301,214
301,216
301,219
301,221
301,228
301,231
301,232
301,233
301,241
301,246
301,254
301,259
301,276
301,277
301,304
301,310
301,317
301,327
301,329
301,335
301,341
301,342
301,343
301,351
301,357
301,376
301,378
301,383
301,384
301,386
301,397
301,411
301,412
301,417
301,421
301,424
301,431
301,442
301,446
301,447
301,450
301,461
301,462
301,465
301,469
301,470
301,478
301,480
301,481
301,486
301,487
301,510
301,519
301,525
301,530
301,535
301,536
301,549
301,560
301,563
301,567
301,583
301,585
301,591
301,594
301,604
301,610
301,611
301,631
301,634
301,636
301,640
301,645
301,646
301,647
301,650
301,652
301,660
301,665
301,666
301,667
301,669
301,671
301,697
301,717
301,720
301,721
301,740
301,751
301,758
301,770
301,784
301,790
301,791
301,811
301,820
301,828
301,833
301,834
301,846
301,861
301,863
301,871
301,879
301,882
301,930
301,937
301,945
301,948
301,956
301,984
301,987
301,994
301,998
302,1
302,14
302,23
302,40
302,52
302,81
302,101
302,140
302,172
302,180
302,211
302,217
302,225
302,226
302,236
302,262
302,303
302,312
302,334
302,356
302,406
302,441
302,444
302,475
302,488
302,520
302,524
302,550
302,552
302,562
302,596
302,602
302,607
302,621
302,637
302,663
302,664
302,700
302,704
302,722
302,743
302,763
302,771
302,778
302,782
302,787
302,788
302,789
302,803
302,806
302,812
302,813
302,815
302,816
302,830
302,841
302,873
302,874
302,909
302,923
302,928
302,966
302,975
302,976
302,990
302,991
303,1
303,14
303,23
303,40
303,44
303,52
303,71
303,80
303,81
303,101
303,125
303,140
303,145
303,172
303,180
303,199
303,211
303,217
303,225
303,226
303,236
303,262
303,302
303,312
303,316
303,334
303,356
303,406
303,441
303,444
303,475
303,488
303,520
303,552
303,562
303,594
303,596
303,602
303,607
303,620
303,621
303,637
303,663
303,664
303,700
303,704
303,743
303,763
303,771
303,778
303,787
303,788
303,789
303,794
303,803
303,805
303,806
303,812
303,813
303,815
303,816
303,817
303,830
303,841
303,873
303,874
303,909
303,915
303,923
303,928
303,966
303,975
303,990
304,15
304,43
304,53
304,54
304,58
304,60
304,61
304,75
304,80
304,93
304,94
304,97
304,102
304,106
304,113
304,122
304,128
304,130
304,134
304,144
304,146
304,167
304,183
304,191
304,194
304,198
304,203
304,206
304,213
304,214
304,219
304,221
304,228
304,231
304,232
304,233
304,241
304,246
304,254
304,259
304,276
304,277
304,301
304,310
304,317
304,327
304,329
304,335
304,341
304,342
304,343
304,351
304,357
304,376
304,378
304,383
304,384
304,386
304,397
304,411
304,412
304,417
304,421
304,424
304,431
304,442
304,446
304,447
304,450
304,461
304,462
304,465
304,469
304,470
304,478
304,480
304,486
304,487
304,510
304,519
304,525
304,530
304,535
304,536
304,549
304,560
304,563
304,583
304,585
304,591
304,594
304,604
304,610
304,611
304,631
304,634
304,636
304,640
304,645
304,646
304,647
304,650
304,652
304,660
304,665
304,666
304,667
304,669
304,671
304,697
304,717
304,720
304,751
304,758
304,770
304,784
304,790
304,791
304,811
304,820
304,828
304,833
304,834
304,846
304,861
304,871
304,879
304,882
304,930
304,937
304,945
304,948
304,956
304,984
304,987
304,994
304,998
305,22
305,37
305,47
305,88
305,148
305,153
305,177
305,201
305,208
305,213
305,217
305,260
305,336
305,348
305,353
305,372
305,395
305,425
305,438
305,441
305,477
305,529
305,532
305,584
305,601
305,605
305,619
305,642
305,662
305,696
305,726
305,734
305,762
305,775
305,872
305,966
305,970
305,983
306,8
306,17
306,21
306,25
306,28
306,56
306,59
306,63
306,67
306,74
306,76
306,77
306,82
306,83
306,91
306,103
306,105
306,108
306,128
306,158
306,186
306,189
306,204
306,219
306,230
306,237
306,243
306,245
306,250
306,257
306,263
306,268
306,270
306,281
306,296
306,328
306,330
306,331
306,335
306,346
306,370
306,385
306,399
306,418
306,420
306,428
306,456
306,515
306,526
306,527
306,554
306,558
306,570
306,579
306,580
306,587
306,614
306,625
306,701
306,705
306,712
306,742
306,744
306,752
306,768
306,769
306,800
306,838
306,852
306,866
306,869
306,912
306,942
306,943
306,965
306,999
307,7
307,16
307,28
307,32
307,37
307,46
307,49
307,50
307,70
307,107
307,109
307,116
307,136
307,143
307,149
307,157
307,168
307,171
307,175
307,193
307,215
307,218
307,220
307,244
307,265
307,275
307,279
307,286
307,288
307,289
307,294
307,295
307,298
307,314
307,319
307,321
307,323
307,324
307,349
307,369
307,372
307,374
307,377
307,379
307,391
307,399
307,407
307,409
307,419
307,422
307,426
307,435
307,459
307,466
307,481
307,504
307,509
307,513
307,514
307,517
307,518
307,549
307,555
307,556
307,557
307,566
307,570
307,597
307,599
307,606
307,609
307,614
307,619
307,626
307,628
307,653
307,685
307,709
307,713
307,728
307,737
307,739
307,756
307,760
307,761
307,763
307,779
307,782
307,792
307,808
307,822
307,839
307,842
307,844
307,848
307,857
307,865
307,910
307,920
307,921
307,946
307,951
307,962
307,968
307,969
307,976
307,989
307,991
307,997
308,20
308,22
308,29
308,30
308,31
308,50
308,57
308,60
308,62
308,66
308,92
308,107
308,147
308,150
308,153
308,154
308,185
308,223
308,235
308,291
308,296
308,299
308,309
308,370
308,371
308,396
308,398
308,400
308,423
308,432
308,444
308,467
308,474
308,506
308,513
308,523
308,531
308,532
308,537
308,541
308,561
308,567
308,573
308,598
308,601
308,611
308,632
308,633
308,698
308,701
308,705
308,734
308,736
308,742
308,753
308,766
308,772
308,793
308,796
308,819
308,822
308,835
308,900
308,901
308,912
308,920
308,934
308,949
308,958
308,967
309,5
309,10
309,18
309,19
309,31
309,33
309,48
309,50
309,60
309,66
309,69
309,83
309,96
309,104
309,107
309,119
309,121
309,125
309,129
309,139
309,150
309,154
309,156
309,164
309,173
309,178
309,184
309,187
309,188
309,190
309,200
309,201
309,212
309,223
309,224
309,234
309,247
309,258
309,271
309,272
309,278
309,283
309,285
309,297
309,308
309,333
309,347
309,349
309,360
309,361
309,362
309,363
309,364
309,365
309,366
309,367
309,371
309,373
309,393
309,396
309,404
309,439
309,444
309,451
309,454
309,455
309,460
309,467
309,473
309,491
309,492
309,493
309,494
309,505
309,507
309,537
309,540
309,553
309,561
309,576
309,578
309,582
309,600
309,611
309,617
309,629
309,633
309,643
309,644
309,670
309,673
309,674
309,675
309,676
309,677
309,678
309,687
309,689
309,692
309,693
309,703
309,767
309,814
309,823
309,856
309,859
309,876
309,883
309,884
309,885
309,886
309,887
309,888
309,889
309,890
309,891
309,892
309,893
309,901
309,915
309,917
309,934
309,963
309,974
309,993
310,15
310,43
310,53
310,54
310,58
310,60
310,61
310,75
310,80
310,93
310,94
310,97
310,102
310,106
310,113
310,122
310,128
310,130
310,134
310,144
310,146
310,167
310,183
310,191
310,194
310,198
310,203
310,206
310,213
310,214
310,219
310,221
310,226
310,228
310,231
310,232
310,233
310,241
310,246
310,254
310,259
310,276
310,277
310,301
310,304
310,317
310,327
310,329
310,335
310,341
310,342
310,343
310,351
310,357
310,376
310,378
310,383
310,384
310,386
310,397
310,411
310,412
310,417
310,421
310,424
310,431
